"K-1.csv[00000]","K-1.csv[00100]","K-1.csv[00200]","K-1.csv[00300]","K-1.csv[00400]","K-1.csv[00500]","K-1.csv[00600]","K-1.csv[00700]","K-1.csv[00800]","K-1.csv[00900]","K-1.csv[01000]","K-1.csv[01100]","K-1.csv[01200]","K-1.csv[01300]","K-1.csv[01400]","K-1.csv[01500]","K-1.csv[01600]","K-1.csv[01700]","K-1.csv[01800]","K-1.csv[01900]","K-1.csv[02000]","K-1.csv[02100]","K-1.csv[02200]","K-1.csv[02300]","K-1.csv[02400]","K-1.csv[02500]","K-1.csv[02600]","K-1.csv[02700]","K-1.csv[02800]","K-1.csv[02900]","K-1.csv[03000]","K-1.csv[03100]","K-1.csv[03200]","K-1.csv[03300]","K-1.csv[03400]","K-1.csv[03500]","K-1.csv[03600]","K-1.csv[03700]","K-1.csv[03800]","K-1.csv[03900]","K-1.csv[04000]","K-1.csv[04100]","K-1.csv[04200]", ,"K-1.csv[04400]"
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11", , , , , , , , , 
"RECLASSIFICATION AND ADJUSTMENT OF TRIAL BALANCE OF EXPENSES", , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET A", , , , , , , , , , 
"21", ,"Rural Health Clinic (RHC)", , , , , ,"21","21", , , , , , , ,"21", , 
"22", ,"Federally Qualified Health Center (FQHC)", , , , , ,"22","22", , , , , , , ,"22", , 
"23", ,"Clinic", , , , , ,"23","23", , , , , , , ,"23", , 
"24", ,"Emergency", , , , , ,"24","24", , , , , , , ,"24", , 
"25", ,"Observation beds", , , , , ,"25","25", , , , , , , ,"25", , 
"26", ,"Other Outpatient Service (specify)", , , , , ,"26","26", , , , , , , ,"26", , 
"27","Subtotal (sum of lines 21 through 26)", , , , , , ,"27","27", , , , , , , ,"27", , 
"28","Total (sum of lines 20 and 27)", , , ,"100.00", , ,"28","28", , , , , , , ,"28", , 
"\"PART II - IN AN APPROVED TEACHING PROGRAM (TITLE XVIII","PART B INPATIENT ROUTINE COSTS ONLY)\"", , , , , , , , ,"\"PART II - IN AN APPROVED TEACHING PROGRAM (TITLE XVIII","PART B INPATIENT ROUTINE COSTS ONLY)\"", , , , , , , , 
 , , , , ,"Expenses Allocated", , , , , ,"Average Cost", ,"Expenses", , , , , , 
 , , , , ,"to cost centers", ,"Net Cost", , ,"Total","Per Day","Title XVIII","Applicable", , , , , , 
 , , , , ,"\"on Worksheet B","Part I\"","Swing Bed","(column 1 plus", , ,"Inpatient Days -", ,"Part B","to Title XVIII", , , , , 
 , , , , ,"columns 21 and 22","Amount","column 2)", , ,"All Patients","column 4)","Inpatient Days","(col. 5 x col. 6)", , , , , , 
 ,"Hospital Inpatient Routine Services:", , , ,"1","2","3", , ,"4","5","6","7", , , , , , 
"29", ,"Adults & Pediatrics (general routine care)", , , , , ,"29","29", , , , , , , ,"29", , 
"30", ,"Swing Bed - SNF", , , , , ,"30","30", , , , , , , ,"30", , 
"31", ,"Swing Bed - NF", , , , , ,"31","31", , , , , , , ,"31", , 
"32", ,"Intensive care unit", , , , , ,"32","32", , , , , , , ,"32", , 
"33", ,"Coronary care unit", , , , , ,"33","33", , , , , , , ,"33", , 
"34", ,"Burn Intensive Care Unit", , , , , ,"34","34", , , , , , , ,"34", , 
"35", ,"Surgical Intensive Care Unit", , , , , ,"35","35", , , , , , , ,"35", , 
"36", ,"Other Special Care (specify)", , , , , ,"36","36", , , , , , , ,"36", , 
"37","\" Subtotal (sum of lines 28","and 29 through 36)\"", , , , , , ,"37","37", , , , , , , ,"37", 
"38","IPF - Inpatient routine service", , , , , , ,"38","38", , , , , , , ,"38", , 
"39","IRF - Inpatient routine service", , , , , , ,"39","39", , , , , , , ,"39", , 
"40","Subprovider (Other)- Inpatient routine service", , , , , , ,"40","40", , , , , , , ,"40", , 
"41","Skilled Nursing Facility", , , , , , ,"41","41", , , , , , , ,"41", , 
"42","Total (sum of lines 37 through 41)", , , , , , ,"42","42", , , , , , , ,"42", , 
"PART III - SUMMARY FOR TITLE XVIII (TO BE COMPLETED ONLY IF BOTH PARTS I AND II ARE USED)", , , , , , , , ,"PART III - SUMMARY FOR TITLE XVIII (TO BE COMPLETED ONLY IF BOTH PARTS I AND II ARE USED)", , , , , , , , , , 
 , , , , , ,"Not In Approved Teaching Program", , , ,"In Approved Teaching Program", ,"Total Title XVIII Costs", , , , , , , 
 , , , , , ,"(from Part I)","Amount", , ,"\"(from Part II","col. 7)\"","Amount","\"(to Wkst. E","Part B)\"","(col. 2 + col. 4)", , , , 
"08-11", , ,"FORM CMS-2552-10", , , , ,"4090 (Cont.)", , , , , , , , , , , 
"COMPUTATION OF ORGAN ACQUISITION COSTS AND CHARGES", , , , ,"PROVIDER CCN:","PERIOD:","\" WORKSHEET D-4","\"", , , , , , , , , , , 
"FOR HOSPITALS WHICH ARE CERTIFIED TRANSPLANT CENTERS", , , , ,"________________","FROM ____________","PART I", , , , , , , , , , , , 
 , , , , ,"OPO CCN:","TO _______________", , , , , , , , , , , , , 
 , , , , ,"________________", , , , , , , , , , , , , , 
"Check", ,"[ ] HEART","[ ] LIVER","[ ] PANCREAS", ,"[ ] ISLET", , , , , , , , , , , , , 
"applicable box:", ,"[ ] KIDNEY","[ ] LUNG","[ ] INTESTINE", ,"[ ] OTHER (specify)", , , , , , , , , , , , , 
"PART I - COMPUTATION OF ORGAN ACQUISITION COSTS (INPATIENT ROUTINE AND ANCILLARY SERVICES)", , , , , , , , , , , , , , , , , , , 
 , , ,"Inpatient", , ,"Organ", , , , , , , , , , , , , 
"Computation of Inpatient", , ,"Routine Organ", ,"Per Diem Costs","Acquisition","Cost", , , , , , , , , , , , 
"Routine Service Costs", , ,"Charges", ,"\"(from Wkst. D-1","Part II)\"","Days","(col. 2 x col. 3)", , , , , , , , , , , 
"Applicable to Organ Acquisition", , ,"1","D","2","3","4", , , , , , , , , , , , 
"1","Adults and Pediatrics", , ,"38", , , ,"1", , , , , , , , , , , 
"2","Intensive Care", , ,"43", , , ,"2", , , , , , , , , , , 
"3","Coronary Care", , ,"44", , , ,"3", , , , , , , , , , , 
"4","Burn Intensive Care Unit", , ,"45", , , ,"4", , , , , , , , , , , 
"5","Surgical Intensive Care Unit", , ,"46", , , ,"5", , , , , , , , , , , 
"6","Other Special Care (specify)", , ,"47", , , ,"6", , , , , , , , , , , 
"7","TOTAL (sum of lines 1-6)", , , , , , ,"7", , , , , , , , , , , 
 , , , , ,"Ratio of Cost","Organ","Organ", , , , , , , , , , , , 
 , , , , ,"to Charges","Acquisition","Acquisition", , , , , , , , , , , , 
"Computation of Ancillary", , , , ,"(from","Ancillary","Ancillary", , , , , , , , , , , , 
"Service Costs Applicable", , , , ,"Wkst. C)","Charges","Costs", , , , , , , , , , , , 
"to Organ Acquisition", , , ,"C","1","2","3", , , , , , , , , , , , 
"8","Operating Room", , ,"50", , , ,"8", , , , , , , , , , , 
"9","Recovery Room", , ,"51", , , ,"9", , , , , , , , , , , 
"10","Labor Room & Delivery Room", , ,"52", , , ,"10", , , , , , , , , , , 
"11","Anesthesiology", , ,"53", , , ,"11", , , , , , , , , , , 
"12","Radiology-Diagnostic", , ,"54", , , ,"12", , , , , , , , , , , 
"13","Radiology-Therapeutic", , ,"55", , , ,"13", , , , , , , , , , , 
"14","Radioisotope", , ,"56", , , ,"14", , , , , , , , , , , 
"15","Computed Tomography (CT) Scan", , ,"57", , , ,"15", , , , , , , , , , , 
"16","Magnetic Resonance Imaging (MRI)", , ,"58", , , ,"16", , , , , , , , , , , 
"17","Cardiac Catheterization", , ,"59", , , ,"17", , , , , , , , , , , 
"18","Laboratory", , ,"60", , , ,"18", , , , , , , , , , , 
"19","PBP Clinical Laboratory Services-Program Only", , ,"61", , , ,"19", , , , , , , , , , , 
"20","Whole Blood & Packed Red Blood Cells", , ,"62", , , ,"20", , , , , , , , , , , 
"21","\" Blood Storage","Processing","& Transfusing\"", , ,"63", , , ,"21", , , , , , , , , 
"22","IV Therapy", , ,"64", , , ,"22", , , , , , , , , , , 
"23","Respiratory Therapy", , ,"65", , , ,"23", , , , , , , , , , , 
"24","Physical Therapy", , ,"66", , , ,"24", , , , , , , , , , , 
"25","Occupational Therapy", , ,"67", , , ,"25", , , , , , , , , , , 
"26","Speech Pathology", , ,"68", , , ,"26", , , , , , , , , , , 
"27","Electrocardiology", , ,"69", , , ,"27", , , , , , , , , , , 
"28","Electroencephalography", , ,"70", , , ,"28", , , , , , , , , , , 
"29","Medical Supplies Charged to Patients", , ,"71", , , ,"29", , , , , , , , , , , 
"30","Implantable Devices Charged to Patients", , ,"72", , , ,"30", , , , , , , , , , , 
"31","Drugs Charged to Patients", , ,"73", , , ,"31", , , , , , , , , , , 
"32","Renal Dialysis", , ,"74", , , ,"32", , , , , , , , , , , 
"33","ASC (non-distinct part)", , ,"75", , , ,"33", , , , , , , , , , , 
"34","Other Ancillary (specify)", , ,"76", , , ,"34", , , , , , , , , , , 
"35","Rural Health Clinic (RHC)", , ,"88", , , ,"35", , , , , , , , , , , 
"36","Federally Qualified Health Center (FQHC)", , ,"89", , , ,"36", , , , , , , , , , , 
"37","Clinic", , ,"90", , , ,"37", , , , , , , , , , , 
"38","Emergency Room", , ,"91", , , ,"38", , , , , , , , , , , 
"39","Observation Beds", , ,"92", , , ,"39", , , , , , , , , , , 
"40","Other Outpatient Service (specify)", , ,"93", , , ,"40", , , , , , , , , , , 
"41","TOTAL (sum of lines 8-40)", , , , , , ,"41", , , , , , , , , , , 
"4090 (Cont.)", , ,"FORM CMS-2552-10", , , , ,"08-11", , , , , , , , , , , 
"COMPUTATION OF ORGAN ACQUISITION COSTS AND CHARGES", , ,"PROVIDER CCN:", ,"PERIOD:", ,"\" WORKSHEET D-4","\"", , , , , , , , , , , 
"FOR HOSPITALS WHICH ARE CERTIFIED TRANSPLANT CENTERS", , ,"________________", ,"FROM ____________", ,"PART II", , , , , , , , , , , , 
 , , ,"OPO CCN:", ,"TO _______________", , , , , , , , , , , , , , 
 , , ,"________________", , , , , , , , , , , , , , , , 
"Check", ,"[ ] HEART","[ ] LIVER", ,"[ ] PANCREAS", ,"[ ] ISLET", , , , , , , , , , , , 
"applicable box:", ,"[ ] KIDNEY","[ ] LUNG", ,"[ ] INTESTINE", ,"[ ] OTHER (specify)", , , , , , , , , , , , , , , , , ,"[  ] LIVER", , , , , , , , , , ,"[  ] HEART"
"PART II - COMPUTATION OF ORGAN ACQUISITION COSTS (OTHER THAN INPATIENT ROUTINE AND", , , , , , , , , , , , , , , , , , , 
 ,"ANCILLARY SERVICE COSTS)", , , , , , , , , , , , , , , , , , 
 , , , ,"Average Cost", , ,"Organ", , , , , , , , , , , , 
 ,"Computation of the Cost of Inpatient", , ,"Per Day", , ,"Acquisition", , , , , , , , , , , , 
 ,"Services of Interns and Residents Not", , ,"\"(from Wkst. D-2","\"","Organ", ,"Costs", , , , , , , , , , , 
 ,"In Approved Teaching Program", , ,"\"Part I","col. 4)\"","Acquisition Days", ,"(col. 1 x col. 2)", , , , , , , , , , , 
 , , ,"D","1","2", ,"3", , , , , , , , , , , , ,"1", , , , , , , , ,"2", , , , , , , , ,"3"
"42","Adults & Pediatrics (General routine care)", ,"2", , , , ,"42", , , , , , , , , , , 
"43","Intensive Care Unit", ,"3", , , , ,"43", , , , , , , , , , , 
"44","Coronary Care Unit", ,"4", , , , ,"44", , , , , , , , , , , 
"45","Burn Intensive Care Unit", ,"5", , , , ,"45", , , , , , , , , , , 
"46","Surgical Intensive Care Unit", ,"6", , , , ,"46", , , , , , , , , , , 
"47","Other Special Care (specify)", ,"7", , , , ,"47", , , , , , , , , , , 
"48","TOTAL (sum of lines 42 through 47)", , , , , , ,"48", , , , , , , , , , , 
 , , , , , ,"Ratio of Cost","Organ", , , , , , , , , , , , 
 ,"Computation of the Cost of Oupatient", ,"Organ", , ,"to Charges","Acquisition", , , , , , , , , , , , 
 ,"Services of Interns and Residents Not", ,"Charges", , ,"\" from Wkst. D-2","\"","Costs", , , , , , , , , , , 
 ,"In Approved Teaching Program", ,"(see instructions)", , ,"\"Part I","col.  4)\"","(col. 1 x col. 2)", , , , , , , , , , , , , , , , , , , ,"Ratio of Cost"
 , , ,"1", ,"D","2","3", , , , , , , , , , , , 
"49","Rural Health Clinic (RHC)", , , ,"21", , ,"49", , , , , , , , , , , , , , , , , ,"\" Supp. Wkst. D-2","\""
"50","Federally Qualified Health Center (FQHC)", , , ,"22", , ,"50", , , , , , , , , , , ,"1", , , , , , , ,"2", , , , , , , , , ,"3"
"51","Clinic", , , ,"23", , ,"51", , , , , , , , , , , 
"52","Emergency", , , ,"24", , ,"52", , , , , , , , , , , 
"53","Observation Beds", , , ,"25", , ,"53", , , , , , , , , , , 
"54","Other Outpatient Service (specify)", , , ,"26", , ,"54", , , , , , , , , , , 
"55","TOTAL (sum of lines 49 through 54)", , , , , , ,"55", , , , , , , , , , , 
"\"D = Worksheet D-2","Part I","line numbers\"", , , , , , , , , , , , , , , , , 
"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II","SECTIONS 4028.2)\"", , , , , , , , , , , , , , , , , , 
"40-580", , , , , , , ,"Rev. 2", , , , , , , , , , , 
"4090 (Cont.)", , ,"FORM CMS-2552-10", , , , , ,"08-11", , , , , , , , , , 
"APPORTIONMENT OF COST FOR THE SERVICES OF TEACHING PHYSICIANS", , , , , ,"PROVIDER CCN:","PERIOD:","\" WORKSHEET D-5","\"", , , , , , , , , , 
 , , , , , , ,"FROM ____________","PART I", , , , , , , , , , , 
 , , , , , ,"________________","TO _______________", , , , , , , , , , , , 
"Check applicable box:", ,"[ ] Hospital Staff                  [ ] Medical Staff", , , , , , , , , , , , , , , , , 
"PART I - REASONABLE COMPENSATION EQUIVALENT COMPUTATION", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Physician/", ,"5 Percent", , , , , , , , , , , 
"Line","Specialty", ,"Total","Professional","RCE","Professional","Unadjusted","of Unadjusted", , , , , , , , , , , 
"No.","Description/Physician Identifier", ,"Remuneration","Component","Amount","Component Hours","RCE Limit","RCE Limit", , , , , , , , , , , 
"1","2", ,"3","4","5","6","7","8", , , , , , , , , , , 
"1","General Practitioner Family Practice", , , , , , , ,"1", , , , , , , , , , 
"2","Internal Medicine", , , , , , , ,"2", , , , , , , , , , 
"3","Surgery", , , , , , , ,"3", , , , , , , , , , 
"4","Pediatrics", , , , , , , ,"4", , , , , , , , , , 
"5","Obstetrics-Gynecology", , , , , , , ,"5", , , , , , , , , , 
"6","Radiology", , , , , , , ,"6", , , , , , , , , , 
"7","Psychiatry", , , , , , , ,"7", , , , , , , , , , 
"8","Anesthesiology", , , , , , , ,"8", , , , , , , , , , 
"9","Pathology", , , , , , , ,"9", , , , , , , , , , 
"10","All Other", , , , , , , ,"10", , , , , , , , , , 
"11","Total", , , , , , , ,"11", , , , , , , , , , 
"08-11", ,"FORM CMS-2552-10", , , ,"4090 (Cont.)", , , , , , , , , , , , , 
"APPORTIONMENT OF COST FOR THE SERVICES OF TEACHING PHYSICIANS", , ,"PROVIDER CCN:","PERIOD:","\"WORKSHEET D-5","\"", , , , , , , , , , , , , , , , , , , , , , , ,"."
 , , , ,"FROM ____________","PART II", , , , , , , , , , , , , , 
 , , ,"________________","TO _______________", , , , , , , , , , , , , , , 
"Check", ,"[ ]  Hospital","[ ] IPF", , , , , , , , , , , , , , , , 
"applicable box:", ,"[ ] IRF","[ ] Subprovider (other)", , , , , , , , , , , , , , , , 
"PART II - APPORTIONMENT OF COST FOR THE SERVICES OF TEACHING PHYSICIANS", , , , , , , , , , , , , , , , , , , 
 , , , ,"Medical School","Total", , , , , , , , , , , , , , 
 , , ,"Hospital Staff","Faculty","(col 1 + col 2)", , , , , , , , , , , , , , 
 , , ,"1","2","3", , , , , , , , , , , , , , 
"1", , , , , , , , , , , , , , , , , , , 
 , , , , ,"2", , , , , , , , , , , , , , 
"3","Net patient revenues (line 1 minus line 2)", , , ,"3", , , , , , , , , , , , , , 
"4","\" Less total operating expenses (from Worksheet G-2","Part II","line 43)\"", , , ,"4", , , , , , , , , , , , 
"5","Net income from service to patients (line 3 minus line 4)", , , ,"5", , , , , , , , , , , , , , 
"08-11", , , , ,"FORM CMS-2552-10", , , , , , ,"4090 (Cont.)", , , , , , , 
"ANALYSIS OF PROVIDER-BASED", , , , , , ,"PROVIDER CCN: ______________", ,"PERIOD:", ,"WORKSHEET H", , , , , , , , 
"HOME HEALTH AGENCY COSTS", , , , , , , , ,"FROM ____________", , , , , , , , , , 
 , , , , , , ,"HHA CCN: ____________", ,"TO _______________", , , , , , , , , , 
 , , , ,"TRANSPOR-","CONTRACTED/", , , ,"RECLASSIFIED", ,"NET", , , , , , , , 
 , ,"SALARIES","EMPLOYEE","TATION","PURCHASED", ,"TOTAL", ,"TRIAL", ,"EXPENSES FOR", , , , , , , , 
 ,"COST CENTER DESCRIPTIONS", ,"BENEFITS","(see","SERVICES", ,"(sum of cols.","RECLASS-","BALANCE", ,"ALLOCATION", , , , , , , , 
 ,"(omit cents)", , ,"instructions)", ,"OTHER COSTS","1 thru 5)","IFICATIONS","(col. 6 + col. 7)","ADJUSTMENTS","(col. 8 + col. 9)", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
 ,"GENERAL SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , 
"1","Capital Related-Bldgs. and Fixtures", , , , , , , , , , ,"1", , , , , , , 
"2","Capital Related-Movable Equipment", , , , , , , , , , ,"2", , , , , , , 
"3","Plant Operation & Maintenance", , , , , , , , , , ,"3", , , , , , , 
"4","Transportation (see instructions)", , , , , , , , , , ,"4", , , , , , , 
"5","Administrative and General", , , , , , , , , , ,"5", , , , , , , 
 ,"HHA REIMBURSABLE SERVICES", , , , , , , , , , , , , , , , , , 
"6","Skilled Nursing Care", , , , , , , , , , ,"6", , , , , , , 
"7","Physical Therapy", , , , , , , , , , ,"7", , , , , , , 
"8","Occupational Therapy", , , , , , , , , , ,"8", , , , , , , 
"9","Speech Pathology", , , , , , , , , , ,"9", , , , , , , 
"10","Medical Social Services", , , , , , , , , , ,"10", , , , , , , 
"11","Home Health Aide", , , , , , , , , , ,"11", , , , , , , 
"12","Supplies (see instructions)", , , , , , , , , , ,"12", , , , , , , 
"13","Drugs", , , , , , , , , , ,"13", , , , , , , 
"4090 (Cont.)", , ,"FORM CMS-2552-10", , , , , , ,"08-11", , , , , , , , , 
"COST ALLOCATION - HHA GENERAL SERVICE COST", , , , ,"PROVIDER CCN: ______________", ,"PERIOD:", ,"WORKSHEET H-1", , , , , , , , , , 
 , , , , , , ,"FROM ____________", ,"PART I", , , , , , , , , , 
 , , , , ,"HHA CCN: ____________", ,"TO _______________", , , , , , , , , , , , 
 , ,"NET EXPENSES","CAPITAL", , , , , , , , , , , , , , , , 
 , ,"FOR COST","RELATED COSTS", , , , , , , , , , , , , , , , 
 , ,"ALLOCATION", , ,"PLANT", , ,"ADMINIS-", , , , , , , , , , , 
 , ,"(from Wkst.","BLDGS. &","MOVABLE","OPERATION &","TRANS-","SUBTOTAL","TRATIVE","TOTAL", , , , , , , , , , 
 , ,"\"H","col. 10)\"","FIXTURES","EQUIPMENT","MAINTENANCE","PORTATION","(cols. 0-4)","& GENERAL","(cols. 4a + 5)", , , , , , , , , 
 , ,"0","1","2","3","4","4a","5","6", , , , , , , , , , 
 ,"GENERAL SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , 
"1","Capital Related-Bldgs. and Fixtures", , , , , , , , ,"1", , , , , , , , , 
"2","Capital Related-Movable Equipment", , , , , , , , ,"2", , , , , , , , , 
"3","Plant Operation & Maintenance", , , , , , , , ,"3", , , , , , , , , 
"4","Transportation (see instructions)", , , , , , , , ,"4", , , , , , , , , 
"5","Administrative and General", , , , , , , , ,"5", , , , , , , , , 
 ,"HHA REIMBURSABLE SERVICES", , , , , , , , , , , , , , , , , , 
"6","Skilled Nursing Care", , , , , , , , ,"6", , , , , , , , , 
"7","Physical Therapy", , , , , , , , ,"7", , , , , , , , , 
"8","Occupational Therapy", , , , , , , , ,"8", , , , , , , , , 
"9","Speech Pathology", , , , , , , , ,"9", , , , , , , , , 
"10","Medical Social Services", , , , , , , , ,"10", , , , , , , , , 
"11","Home Health Aide", , , , , , , , ,"11", , , , , , , , , 
"12","Supplies (see instructions)", , , , , , , , ,"12", , , , , , , , , 
"08-11", , ,"FORM CMS-2552-10", , , , , , ,"4090 (Cont.)", , , , , , , , , 
"COST ALLOCATION - HHA STATISTICAL BASIS", , , , ,"PROVIDER CCN: ______________", ,"PERIOD:", ,"\" WORKSHEET H-1","\"", , , , , , , , , 
 , , , , , , ,"FROM ____________", ,"PART II", , , , , , , , , , 
 , , , , ,"HHA CCN: ____________", ,"TO _______________", , , , , , , , , , , , 
 , , , ,"CAPITAL", , , , , , , , , , , , , , , 
 , , , ,"RELATED COSTS", ,"PLANT", , ,"ADMINIS-", , , , , , , , , , 
 , , , ,"BLDGS. &","MOVABLE","OPERATION &", , ,"TRATIVE", , , , , , , , , , 
 , , , ,"FIXTURES","EQUIPMENT","MAINTENANCE","TRANS-", ,"& GENERAL", , , , , , , , , , 
 , , , ,"(SQUARE","(DOLLAR","(SQUARE","PORTATION","RECONCIL-","(ACCUM.", , , , , , , , , , 
 , , , ,"FEET)","VALUE)","FEET)","(MILEAGE)","IATION","COST)", , , , , , , , , , 
 , , , ,"1","2","3","4","5a","5", , , , , , , , , , 
 ,"GENERAL SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , 
"1","Capital Related-Bldgs. and Fixtures", , , , , , , , ,"1", , , , , , , , , 
"2","Capital Related-Movable Equipment", , , , , , , , ,"2", , , , , , , , , 
"3","Plant Operation & Maintenance", , , , , , , , ,"3", , , , , , , , , 
"4","Transportation (see instructions)", , , , , , , , ,"4", , , , , , , , , 
"5","Administrative and General", , , , , , , , ,"5", , , , , , , , , 
 ,"HHA REIMBURSABLE SERVICES", , , , , , , , , , , , , , , , , , 
"6","Skilled Nursing Care", , , , , , , , ,"6", , , , , , , , , 
"7","Physical Therapy", , , , , , , , ,"7", , , , , , , , , 
"8","Occupational Therapy", , , , , , , , ,"8", , , , , , , , , 
"9","Speech Pathology", , , , , , , , ,"9", , , , , , , , , 
"10","Medical Social Services", , , , , , , , ,"10", , , , , , , , , 
"11","Home Health Aide", , , , , , , , ,"11", , , , , , , , , 
"12","Supplies (see instructions)", , , , , , , , ,"12", , , , , , , , , 
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , , , ,"08-11","08-11", , , ,"FORM CMS-2552-10", , , , , , , , ,"4090 (Cont.)","4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , , ,"08-11"
"ALLOCATION OF GENERAL SERVICE", , , , ,"PROVIDER CCN: ______________", , ,"PERIOD:", ,"\" WORKSHEET H-2","\"", , ,"ALLOCATION OF GENERAL SERVICE", , , , , ,"PROVIDER CCN: ______________", , ,"PERIOD:", ,"\" WORKSHEET H-2","\"", , ,"ALLOCATION OF GENERAL SERVICE", , , ,"PROVIDER CCN: ______________", , ,"PERIOD:", ,"\" WORKSHEET H-2","\""
"COSTS TO HHA COST CENTERS", , , , , , , ,"FROM ____________", ,"PART I", , ,"COSTS TO HHA COST CENTERS", , , , , , , , ,"FROM ____________", ,"PART I (CONT.)", , ,"COSTS TO HHA COST CENTERS", , , , , , ,"FROM ____________", ,"PART I (CONT.)"
 , , , , ,"HHA CCN: ____________", , ,"TO _______________", , , , , , , , , , ,"HHA CCN: ____________", , ,"TO _______________", , , , , , , , ,"HHA CCN: ____________", , ,"TO _______________"
 , , , ,"CAPITAL", , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"INTERN &"
 , ,"From","HHA","RELATED COSTS", , , , , , , , , , , , , , , , , , , , ,"NON-", , , , , , , , ,"RESIDENT", ,"ALLOCATED"
 ,"HHA COST CENTER","Wkst. H-1","TRIAL", , , , ,"ADMINIS-","MAIN-", ,"LAUNDRY", , ,"HHA COST CENTER", , , ,"MAIN-","NURSING","CENTRAL", ,"MEDICAL", ,"OTHER","PHYSICIAN", , ,"HHA COST CENTER", ,"INTERNS & RESIDENTS", ,"PARAMEDICAL","SUBTOTAL","COST & POST", ,"HHA"
 ,"(omit cents)","\"Part I","\"","BALANCE","BLDGS. &","MOVABLE","EMPLOYEE","SUBTOTAL","TRATIVE &","TENANCE &","OPERATION","& LINEN", , ,"(omit cents)","HOUSE", , ,"TENANCE OF","ADMINIS-","SERVICES &", ,"RECORDS &","SOCIAL","GENERAL","ANES-", , ,"(omit cents)","NURSING","SALARY AND","PROGRAM","EDUCATION","(sum of cols.","STEPDOWN","SUBTOTAL","A&G (see","TOTAL"
 , ,"\"col. 6","\"","(1)","FIXTURES","EQUIPMENT","BENEFITS","(cols. 0-4)","GENERAL","REPAIRS","OF PLANT","SERVICE", , , ,"KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY","SERVICE","SERVICE","THETISTS", , , ,"SCHOOL","FRINGES","COSTS","(SPECIFY)","4a-23)","ADJUSTMENTS", ,"Part II)","HHA COSTS"
 , ,"line","0","1","2","4","4A","5","6","7","8", , , ,"9","10","11","12","13","14","15","16","17","18","19", , , ,"20","21","22","23","24","25","26","27","28"
"1","Administrative and General","5", , , , , , , , , ,"1","1","Administrative and General", , , , , , , , , , , ,"1","1","Administrative and General", , , , , , , , , ,"1"
"2","Skilled Nursing Care","6", , , , , , , , , ,"2","2","Skilled Nursing Care", , , , , , , , , , , ,"2","2","Skilled Nursing Care", , , , , , , , , ,"2"
"3","Physical Therapy","7", , , , , , , , , ,"3","3","Physical Therapy", , , , , , , , , , , ,"3","3","Physical Therapy", , , , , , , , , ,"3"
"4","Occupational Therapy","8", , , , , , , , , ,"4","4","Occupational Therapy", , , , , , , , , , , ,"4","4","Occupational Therapy", , , , , , , , , ,"4"
"5","Speech Pathology","9", , , , , , , , , ,"5","5","Speech Pathology", , , , , , , , , , , ,"5","5","Speech Pathology", , , , , , , , , ,"5"
"6","Medical Social Services","10", , , , , , , , , ,"6","6","Medical Social Services", , , , , , , , , , , ,"6","6","Medical Social Services", , , , , , , , , ,"6"
"7","Home Health Aide","11", , , , , , , , , ,"7","7","Home Health Aide", , , , , , , , , , , ,"7","7","Home Health Aide", , , , , , , , , ,"7"
"8","Supplies","12", , , , , , , , , ,"8","8","Supplies", , , , , , , , , , , ,"8","8","Supplies", , , , , , , , , ,"8"
"9","Drugs","13", , , , , , , , , ,"9","9","Drugs", , , , , , , , , , , ,"9","9","Drugs", , , , , , , , , ,"9"
"10","DME","14", , , , , , , , , ,"10","10","DME", , , , , , , , , , , ,"10","10","DME", , , , , , , , , ,"10"
"11","Home Dialysis Aide Services","15", , , , , , , , , ,"11","11","Home Dialysis Aide Services", , , , , , , , , , , ,"11","11","Home Dialysis Aide Services", , , , , , , , , ,"11"
"12","Respiratory Therapy","16", , , , , , , , , ,"12","12","Respiratory Therapy", , , , , , , , , , , ,"12","12","Respiratory Therapy", , , , , , , , , ,"12"
"13","Private Duty Nursing","17", , , , , , , , , ,"13","13","Private Duty Nursing", , , , , , , , , , , ,"13","13","Private Duty Nursing", , , , , , , , , ,"13"
"14","Clinic","18", , , , , , , , , ,"14","14","Clinic", , , , , , , , , , , ,"14","14","Clinic", , , , , , , , , ,"14"
"15","Health Promotion Activities","19", , , , , , , , , ,"15","15","Health Promotion Activities", , , , , , , , , , , ,"15","15","Health Promotion Activities", , , , , , , , , ,"15"
