 ,"D00A181[00100]","D00A181[00200]","D00A181[00300]","D00A181[00400]","D00A181[00500]","D00A181[00600]","D00A181[00700]","D00A181[00800]","D00A181[00900]","D00A181[01000]","D00A181[01100]", , , , , , , , 
 ,"64","Intravenous Therapy", , , , , , , , , ,"64", , , , , , , 
 ,"65","Respiratory Therapy", , , , , , , , , ,"65", , , , , , , 
 ,"66","Physical Therapy", , , , , , , , , ,"66", , , , , , , 
 ,"67","Occupational Therapy", , , , , , , , , ,"67", , , , , , , 
 ,"68","Speech Pathology", , , , , , , , , ,"68", , , , , , , 
 ,"69","Electrocardiology", , , , , , , , , ,"69", , , , , , , 
 ,"70","Electroencephalography", , , , , , , , , ,"70", , , , , , , 
 ,"71","Medical Supplies Charged to Patients", , , , , , , , , ,"71", , , , , , , 
 ,"72","Implantable Devices Charged to Patients", , , , , , , , , ,"72", , , , , , , 
 ,"73","Drugs Charged to Patients", , , , , , , , , ,"73", , , , , , , 
 ,"74","Renal Dialysis", , , , , , , , , ,"74", , , , , , , 
 ,"75","ASC (Non-Distinct Part)", , , , , , , , , ,"75", , , , , , , 
 ,"76","Other Ancillary (specify)", , , , , , , , , ,"76", , , , , , , 
 , ,"4095 (Cont.)", , ,"FORM CMS 2552-10", , , , ,"08-11", , , , , , , , , 
 , , ,"ELECTRONIC REPORTING SPECIFICATIONS FOR FORM CMS 2552-10", , , , , , , , , , , , , , , , 
 , , ,"TABLE 5 - STANDARD COST CENTER DESCRIPTIONS AND CODES", , , , , , , , , , , , , , , , 
 , , , ,"CODE","USE", , , ,"CODE","USE", , , , , , , , , 
 , ,"GENERAL SERVICE", , , , , ,"ANCILLARY SERVICE", , , , , , , , , , , 
 , ,"COST CENTERS", , , , , ,"COST CENTERS (Continued)", , , , , , , , , , , 
 , ,"Cap Rel Costs-Bldg & Fixt", ,"00100","(50)", , ,"Whole Blood & Packed Red Blood Cells","06200","(30)", , , , , , , , , 
 , ,"Cap Rel Costs-Mvble Equip", ,"00200","(50)", , ,"\"Blood Storing","Processing","& Trans.\"","06300","(30)", , , , , , , 
 , ,"Other Cap Related Cost", ,"00300","(01)", , ,"Intravenous Therapy","06400","(30)", , , , , , , , , 
 , ,"Employee Benefits", ,"00400","(20)", , ,"Respiratory Therapy","06500","(30)", , , , , , , , , 
 , ,"Administrative & General", ,"00500","(40)", , ,"Physical Therapy","06600","(30)", , , , , , , , , 
 , ,"Maintenance & Repairs", ,"00600","(20)", , ,"Occupational Therapy","06700","(30)", , , , , , , , , 
 , ,"Operation of Plant", ,"00700","(20)", , ,"Speech Pathology","06800","(30)", , , , , , , , , 
 , ,"Laundry & Linen Service", ,"00800","(20)", , ,"Electro cardiology","06900","(30)", , , , , , , , , 
 , ,"Housekeeping", ,"00900","(20)", , ,"Electroencephalography","07000","(30)", , , , , , , , , 
 , ,"Dietary", ,"01000","(20)", , ,"Medical Supplies Charged to Patients","07100","(30)", , , , , , , , , 
 , ,"Cafeteria", ,"01100","(20)", , ,"Implantable Devices Charged to Patients","07200","(30)", , , , , , , , , 
 , ,"Maintenance of Personnel", ,"01200","(20)", , ,"Drugs Charged to Patients","07300","(30)", , , , , , , , , 
 , ,"Nursing Administration", ,"01300","(20)", , ,"Renal Dialysis","07400","(01)", , , , , , , , , 
 , ,"Central Services & Supply", ,"01400","(20)", , ,"ASC (Non-Distinct Part)","07500","(30)", , , , , , , , , 
 , ,"Pharmacy", ,"01500","(20)", , , , , , , , , , , , , , 
 , ,"Medical Records & Library", ,"01600","(20)", , ,"OUTPATIENT SERVICE", , , , , , , , , , , 
 , ,"Social Service", ,"01700","(20)", , ,"COST CENTERS", , , , , , , , , , , 
 , ,"Nonphysician Anesthetists", ,"01900","(20)", , , , , , , , , , , , , , 
 , ,"Nursing School", ,"02000","(20)", , ,"Rural Health Clinic (RHC)","08800","(25)", , , , , , , , , 
 , ,"I&R Services-Salary & Fringes Apprvd", ,"02100","(20)", , ,"Federally Qualified Health Center (FQHC)","08900","(25)", , , , , , , , , 
 , ,"I&R Services-Other Prgm. Costs Apprvd", ,"02200","(20)", , ,"Clinic","09000","(99)", , , , , , , , , 
 , ,"Paramed. Ed. Prgm.-(specify)", ,"02300","(100)", , ,"Emergency","09100","(20)", , , , , , , , , 
 , , , , , , , ,"Observation Beds (Non-Distinct Part)","09200","(01)", , , , , , , , , 
 , ,"INPATIENT ROUTINE SERVICE", , , , , , , , , , , , , , , , , 
 , ,"COST CENTERS", , , , , ,"OTHER REIMBURSABLE COST CENTERS", , , , , , , , , , , 
 , ,"Adults & Pediatrics", ,"03000","(01)", , ,"Home Program Dialysis","09400","(01)", , , , , , , , , 
 , ,"Intensive Care Unit", ,"03100","(20)", , ,"Ambulance Services","09500","(01)", , , , , , , , , 
 , ,"Coronary Care Unit", ,"03200","(20)", , ,"Durable Medical Equip. - Rented","09600","(20)", , , , , , , , , 
 , ,"Burn Intensive Care Unit", ,"03300","(20)", , ,"Durable Medical Equip. - Sold","09700","(20)", , , , , , , , , 
 , ,"Surgical Intensive Care Unit", ,"03400","(20)", , ,"I&R Services - Not Apprvd. Prgm.","10000","(01)", , , , , , , , , 
 , ,"Subprovider - IPF", ,"04000","(1)", , ,"Home Health Agency","10100","(10)", , , , , , , , , 
"08-11", , ,"FORM CMS-2552-10", , , ,"4090 (Cont.)", , , , , , , , , , , , 
"COMPUTATION OF INPATIENT", , ,"PROVIDER CCN.: ______________", ,"PERIOD:","\" WORKSHEET D-1","\"", , , , , , , , , , , , 
"OPERATING COST", , , , ,"FROM ____________","PART I", , , , , , , , , , , , , 
 , , ,"COMPONENT CCN.: ____________", ,"TO _______________", , , , , , , , , , , , , , 
"Check", ,"[ ]  Title V - I/P","[ ]  Hospital","[ ] Subprovider (other)","[ ]  ICF/MR","[ ]  PPS", , , , , , , , , , , , , 
"applicable", ,"\"   [ ]  Title XVIII","Part A\"","[ ]  IPF","[ ]  SNF", ,"[ ]  TEFRA", , , , , , , , , , , , 
"boxes:", ,"[ ]  Title XIX - I/P","[ ]  IRF", , ,"[ ]  Other", , , , , , , , , , , , , 
"PART  I  -  ALL PROVIDER COMPONENTS", , , , , , , , , , , , , , , , , , , 
 , , ,"INPATIENT DAYS", , , , , , , , , , , , , , , , 
"1","\" Inpatient days (including private room days and swing-bed days","excluding newborn)\"", , , , , ,"1", , , , , , , , , , , 
"2","\" Inpatient days (including private room days","excluding swing-bed and newborn days)\"", , , , , ,"2", , , , , , , , , , , 
"3","Private room days (excluding swing-bed and observation bed days)", , , , , ,"3", , , , , , , , , , , , 
"4","Semi-private room days (excluding swing-bed and observation bed days)", , , , , ,"4", , , , , , , , , , , , 
"5","Total swing-bed SNF type inpatient days (including private room days) through December 31 of the cost reporting period", , , , , ,"5", , , , , , , , , , , , 
"6","Total swing-bed SNF type inpatient days (including private room days) after December 31 of the cost reporting period (if", , , , , ,"6", , , , , , , , , , , , 
 ,"\" calendar year","enter 0 on this line)\"", , , , , , , , , , , , , , , , , 
"7","Total swing-bed NF type inpatient days (including private room days) through December 31 of the cost reporting period", , , , , ,"7", , , , , , , , , , , , 
"8","Total swing-bed NF type inpatient days (including private room days) after December 31 of the cost reporting period (if", , , , , ,"8", , , , , , , , , , , , 
 ,"\" calendar year","enter 0 on this line) \"", , , , , , , , , , , , , , , , , 
"9","Total inpatient days including private room days applicable to the Program (excluding swing-bed and newborn days)", , , , , ,"9", , , , , , , , , , , , 
"10","Swing-bed SNF type inpatient days applicable to title XVIII only (including private room days) through December 31 of the", , , , , ,"10", , , , , , , , , , , , 
 ,"cost reporting period (see instructions).", , , , , , , , , , , , , , , , , , 
"11","Swing-bed SNF type inpatient days applicable to title XVIII only (including private room days) after  December 31 of the", , , , , ,"11", , , , , , , , , , , , 
 ,"\"  cost reporting period (if calendar year","enter 0 on this line)\"", , , , , , , , , , , , , , , , , 
"12","Swing-bed NF type inpatient days applicable to titles V or XIX only (including private room days) through December 31 of", , , , , ,"12", , , , , , , , , , , , 
 ,"the cost reporting period.", , , , , , , , , , , , , , , , , , 
"13","Swing-bed NF type inpatient days applicable to titles V or XIX only (including private room days) after December 31 of the", , , , , ,"13", , , , , , , , , , , , 
 ,"\" cost reporting period (if calendar year","enter 0 on this line) \"", , , , , , , , , , , , , , , , , 
"14","Medically necessary private room days applicable to the Program (excluding swing-bed days)", , , , , ,"14", , , , , , , , , , , , 
"15","Total nursery days (title V or XIX only)", , , , , ,"15", , , , , , , , , , , , 
"16","Nursery days (title V or XIX only)", , , , , ,"16", , , , , , , , , , , , 
"4090 (Cont.)", , ,"FORM CMS-2552-10", , , , ,"08-11", , , , , , , , , , , 
"COMPUTATION OF INPATIENT", , , ,"PROVIDER CCN: ______________", ,"PERIOD:","\" WORKSHEET D-1","\"", , , , , , , , , , , , , , , , , , , , , , ,"."
"OPERATING COST", , , , , ,"FROM ____________","PART II", , , , , , , , , , , , 
 , , , ,"COMPONENT CCN: ____________", ,"TO _______________", , , , , , , , , , , , , 
"Check", ,"[ ]  Title V - I/P", ,"[ ]  Hospital","[ ]Subprovider (other)", ,"[  ]  PPS", , , , , , , , , , , , 
"applicable", ,"\"   [ ]  Title XVIII","Part A\"", ,"[ ]  IPF", , ,"[  ]  TEFRA", , , , , , , , , , , 
"boxes:", ,"[ ]  Title XIX - I/P", ,"[ ]  IRF", , ,"[  ]  Other", , , , , , , , , , , , 
"PART II - HOSPITAL AND SUBPROVIDERS ONLY", , , , , , , , , , , , , , , , , , , 
 , , ,"PROGRAM INPATIENT OPERATING COST BEFORE", , , , , , , , , , , , , , , , 
 , , ,"PASS-THROUGH COST ADJUSTMENTS", , , ,"1", , , , , , , , , , , , 
"38","Adjusted general inpatient routine service cost per diem (see instructions)", , , , , , ,"38", , , , , , , , , , , 
"39","Program general inpatient routine service cost (line 9 x line 38)", , , , , , ,"39", , , , , , , , , , , 
"40","Medically necessary private room cost applicable to the Program (line 14 x line 35)", , , , , , ,"40", , , , , , , , , , , 
"41","Total Program general inpatient routine service cost (line 39 + line 40)", , , , , , ,"41", , , , , , , , , , , 
 , , , , ,"Average", , , , , , , , , , , , , , 
 , , ,"Total","Total","Per Diem","Program","Program Cost", , , , , , , , , , , , 
 , , ,"Inpatient Cost","Inpatient Days", ,"Days","(col. 3 x col. 4)", , , , , , , , , , , , 
 , , ,"1","2","3","4","5", , , , , , , , , , , , 
"42","Nursery (title V & XIX only)", , , , , , ,"42", , , , , , , , , , , 
 ,"Intensive Care Type Inpatient", , , , , , , , , , , , , , , , , , 
 ,"Hospital Units", , , , , , , , , , , , , , , , , , 
"43","Intensive Care Unit", , , , , , ,"43", , , , , , , , , , , 
"44","Coronary Care Unit", , , , , , ,"44", , , , , , , , , , , 
"45","Burn Intensive Care Unit", , , , , , ,"45", , , , , , , , , , , 
"46","Surgical Intensive Care Unit", , , , , , ,"46", , , , , , , , , , , 
"47","Other Special Care Unit (specify)", , , , , , ,"47", , , , , , , , , , , 
 , , , , , , ,"1", , , , , , , , , , , , 
"48","\" Program inpatient ancillary service cost (Worksheet D-3","column 3","line 200)\"", , , , , , ,"48", , , , , , , , , 
"49","Total Program inpatient costs (sum of lines 41 through 48) (see instructions)", , , , , , ,"49", , , , , , , , , , , 
 , , ,"PASS-THROUGH COST ADJUSTMENTS", , , , , , , , , , , , , , , , 
"50","\" Pass through costs applicable to Program inpatient routine services (from Worksheet D","sum of Parts I and III)\"", , , , , , ,"50", , , , , , , , , , 
"51","\" Pass through costs applicable to Program inpatient ancillary services (from Worksheet D","sum of Parts II and IV)\"", , , , , , ,"51", , , , , , , , , , 
"52","Total Program excludable cost (sum of lines 50 and 51)", , , , , , ,"52", , , , , , , , , , , 
"53","\" Total Program inpatient operating cost excluding capital related","nonphysician anesthetist","and  medical education costs\"", , , , , , ,"53", , , , , , , , , 
 ,"(line 49 minus line 52)", , , , , , , , , , , , , , , , , , 
"4090 (Cont.)", , ,"FORM CMS-2552-10", , , , ,"08-11","08-11", , , ,"FORM CMS-2552-10", , , ,"4090 (Cont.)", , , , , , , ,"."
"APPORTIONMENT OF COST OF", , , , ,"PROVIDER CCN:","PERIOD:","\" WORKSHEET  D-2","\"", ,"APPORTIONMENT OF COST OF", , , , ,"PROVIDER CCN:","PERIOD:","\" WORKSHEET D-2","\"", 
"SERVICES RENDERED BY", , , , , ,"FROM ____________","PARTS I-III", ,"SERVICES RENDERED BY", , , , , ,"FROM ____________","PARTS I-III (Cont.)", , , 
"INTERNS AND RESIDENTS", , , , ,"________________","TO _______________", , ,"INTERNS AND RESIDENTS", , , , ,"________________","TO _______________", , , , 
"PART I - NOT IN APPROVED TEACHING PROGRAM", , , , , , , , ,"PART I - NOT IN APPROVED TEACHING PROGRAM", , , , , , , , , , 
 , , , , ,"Percent of","Expense","Total Inpatient Days", , ,"Average Cost", ,"Health Care Program Inpatient Days", ,"Title V","Title XVIII","Title XIX", , , 
 , ,"Cost Centers", , ,"Assigned Time","Allocation","All Patients", , ,"Per Day","Title V","\"Title XVIII","Part B\"","Title XIX","(col. 4 x col. 5)","(col. 4 x col. 6)","(col. 4 x col. 7)", , 
 , , , , ,"1","2","3", , ,"4","5","6","7","8","9","10", , , 
"1","Total cost of services rendered", , , ,"100.00", , ,"1","1", , , , , , , ,"1", , 
 ,"Hospital Inpatient Routine Services:", , , , , , , , , , , , , , , , , , 
"2", ,"Adults & pediatrics (general routine care)", , , , , ,"2","2", , , , , , , ,"2", , 
"3", ,"Intensive care unit", , , , , ,"3","3", , , , , , , ,"3", , 
"4", ,"Coronary care unit", , , , , ,"4","4", , , , , , , ,"4", , 
"5", ,"Burn Intensive Care Unit", , , , , ,"5","5", , , , , , , ,"5", , 
"6", ,"Surgical Intensive Care Unit", , , , , ,"6","6", , , , , , , ,"6", , 
"7", ,"Other Special Care (specify)", , , , , ,"7","7", , , , , , , ,"7", , 
"8", ,"Nursery", , , , , ,"8","8", , , , , , , ,"8", , 
"9","Subtotal (sum of lines 2 through 8)", , , , , , ,"9","9", , , , , , , ,"9", , 
"10","IPF - Inpatient routine service", , , , , , ,"10","10", , , , , , , ,"10", , 
"11","IRF - Inpatient routine service", , , , , , ,"11","11", , , , , , , ,"11", , 
"12","Subprovider (Other) - Inpatient routine service", , , , , , ,"12","12", , , , , , , ,"12", , 
"13","Skilled Nursing Facility", , , , , , ,"13","13", , , , , , , ,"13", , 
"14","Nursing Facility", , , , , , ,"14","14", , , , , , , ,"14", , 
"15","Other Long Term Care", , , , , , ,"15","15", , , , , , , ,"15", , 
"16","Home Health Agency", , , , , , ,"16","16", , , , , , , ,"16", , 
"17","Outpatient Rehabilitation Providers", , , , , , ,"17","17", , , , , , , ,"17", , 
"18","Ambulatory Surgical Center", , , , , , ,"18","18", , , , , , , ,"18", , 
"19","Hospice", , , , , , ,"19","19", , , , , , , ,"19", , 
"20","Subtotal (sum of lines 9 through 19)", , , , , , ,"20","20", , , , , , , ,"20", , 
 , , , , , , ,"Total Charges", , ,"Ratio of Cost", ,"Titles V and XIX Outpatient and", , ,"Titles V and XIX Outpatient and", , , , 
 , , , , , , ,"\"(from Worksheet C","\"", , ,"to Charges", ,"Title XVIII Part B Charges", , ,"Title XVIII Part B Cost", , , 
 , , , , , , ,"\"Part I","column 8","\"", , , ,"Title","Title XVIII","Title","Title","Title XVIII","Title", 
 ,"Hospital Outpatient Services:", , , , , ,"lines 88 through 93)", , ,"column 3)","V","Part B","XIX","V","Part B","XIX", , , 
"21", ,"Rural Health Clinic (RHC)", , , , , ,"21","21", , , , , , , ,"21", , 
"22", ,"Federally Qualified Health Center (FQHC)", , , , , ,"22","22", , , , , , , ,"22", , 
"23", ,"Clinic", , , , , ,"23","23", , , , , , , ,"23", , 
"24", ,"Emergency", , , , , ,"24","24", , , , , , , ,"24", , 
"25", ,"Observation beds", , , , , ,"25","25", , , , , , , ,"25", , 
"26", ,"Other Outpatient Service (specify)", , , , , ,"26","26", , , , , , , ,"26", , 
"27","Subtotal (sum of lines 21 through 26)", , , , , , ,"27","27", , , , , , , ,"27", , 
"28","Total (sum of lines 20 and 27)", , , ,"100.00", , ,"28","28", , , , , , , ,"28", , 
"\"PART II - IN AN APPROVED TEACHING PROGRAM (TITLE XVIII","PART B INPATIENT ROUTINE COSTS ONLY)\"", , , , , , , , ,"\"PART II - IN AN APPROVED TEACHING PROGRAM (TITLE XVIII","PART B INPATIENT ROUTINE COSTS ONLY)\"", , , , , , , , 
 , , , , ,"Expenses Allocated", , , , , ,"Average Cost", ,"Expenses", , , , , , 
 , , , , ,"to cost centers", ,"Net Cost", , ,"Total","Per Day","Title XVIII","Applicable", , , , , , 
 , , , , ,"\"on Worksheet B","Part I\"","Swing Bed","(column 1 plus", , ,"Inpatient Days -", ,"Part B","to Title XVIII", , , , , 
 , , , , ,"columns 21 and 22","Amount","column 2)", , ,"All Patients","column 4)","Inpatient Days","(col. 5 x col. 6)", , , , , , 
 ,"Hospital Inpatient Routine Services:", , , ,"1","2","3", , ,"4","5","6","7", , , , , , 
"29", ,"Adults & Pediatrics (general routine care)", , , , , ,"29","29", , , , , , , ,"29", , 
"30", ,"Swing Bed - SNF", , , , , ,"30","30", , , , , , , ,"30", , 
"31", ,"Swing Bed - NF", , , , , ,"31","31", , , , , , , ,"31", , 
"32", ,"Intensive care unit", , , , , ,"32","32", , , , , , , ,"32", , 
"33", ,"Coronary care unit", , , , , ,"33","33", , , , , , , ,"33", , 
"34", ,"Burn Intensive Care Unit", , , , , ,"34","34", , , , , , , ,"34", , 
"35", ,"Surgical Intensive Care Unit", , , , , ,"35","35", , , , , , , ,"35", , 
"36", ,"Other Special Care (specify)", , , , , ,"36","36", , , , , , , ,"36", , 
"37","\" Subtotal (sum of lines 28","and 29 through 36)\"", , , , , , ,"37","37", , , , , , , ,"37", 
"38","IPF - Inpatient routine service", , , , , , ,"38","38", , , , , , , ,"38", , 
"39","IRF - Inpatient routine service", , , , , , ,"39","39", , , , , , , ,"39", , 
"40","Subprovider (Other)- Inpatient routine service", , , , , , ,"40","40", , , , , , , ,"40", , 
"41","Skilled Nursing Facility", , , , , , ,"41","41", , , , , , , ,"41", , 
"42","Total (sum of lines 37 through 41)", , , , , , ,"42","42", , , , , , , ,"42", , 
"PART III - SUMMARY FOR TITLE XVIII (TO BE COMPLETED ONLY IF BOTH PARTS I AND II ARE USED)", , , , , , , , ,"PART III - SUMMARY FOR TITLE XVIII (TO BE COMPLETED ONLY IF BOTH PARTS I AND II ARE USED)", , , , , , , , , , 
 , , , , , ,"Not In Approved Teaching Program", , , ,"In Approved Teaching Program", ,"Total Title XVIII Costs", , , , , , , 
 , , , , , ,"(from Part I)","Amount", , ,"\"(from Part II","col. 7)\"","Amount","\"(to Wkst. E","Part B)\"","(col. 2 + col. 4)", , , , 
"08-11", , ,"FORM CMS-2552-10", , , , ,"4090 (Cont.)", , , , , , , , , , , 
"COMPUTATION OF ORGAN ACQUISITION COSTS AND CHARGES", , , , ,"PROVIDER CCN:","PERIOD:","\" WORKSHEET D-4","\"", , , , , , , , , , , 
"FOR HOSPITALS WHICH ARE CERTIFIED TRANSPLANT CENTERS", , , , ,"________________","FROM ____________","PART I", , , , , , , , , , , , 
 , , , , ,"OPO CCN:","TO _______________", , , , , , , , , , , , , 
 , , , , ,"________________", , , , , , , , , , , , , , 
"Check", ,"[ ] HEART","[ ] LIVER","[ ] PANCREAS", ,"[ ] ISLET", , , , , , , , , , , , , 
"applicable box:", ,"[ ] KIDNEY","[ ] LUNG","[ ] INTESTINE", ,"[ ] OTHER (specify)", , , , , , , , , , , , , 
"PART I - COMPUTATION OF ORGAN ACQUISITION COSTS (INPATIENT ROUTINE AND ANCILLARY SERVICES)", , , , , , , , , , , , , , , , , , , 
 , , ,"Inpatient", , ,"Organ", , , , , , , , , , , , , 
"Computation of Inpatient", , ,"Routine Organ", ,"Per Diem Costs","Acquisition","Cost", , , , , , , , , , , , 
"Routine Service Costs", , ,"Charges", ,"\"(from Wkst. D-1","Part II)\"","Days","(col. 2 x col. 3)", , , , , , , , , , , 
"Applicable to Organ Acquisition", , ,"1","D","2","3","4", , , , , , , , , , , , 
"1","Adults and Pediatrics", , ,"38", , , ,"1", , , , , , , , , , , 
"2","Intensive Care", , ,"43", , , ,"2", , , , , , , , , , , 
"3","Coronary Care", , ,"44", , , ,"3", , , , , , , , , , , 
"4","Burn Intensive Care Unit", , ,"45", , , ,"4", , , , , , , , , , , 
"5","Surgical Intensive Care Unit", , ,"46", , , ,"5", , , , , , , , , , , 
"6","Other Special Care (specify)", , ,"47", , , ,"6", , , , , , , , , , , 
"7","TOTAL (sum of lines 1-6)", , , , , , ,"7", , , , , , , , , , , 
 , , , , ,"Ratio of Cost","Organ","Organ", , , , , , , , , , , , 
 , , , , ,"to Charges","Acquisition","Acquisition", , , , , , , , , , , , 
"Computation of Ancillary", , , , ,"(from","Ancillary","Ancillary", , , , , , , , , , , , 
"Service Costs Applicable", , , , ,"Wkst. C)","Charges","Costs", , , , , , , , , , , , 
"to Organ Acquisition", , , ,"C","1","2","3", , , , , , , , , , , , 
"8","Operating Room", , ,"50", , , ,"8", , , , , , , , , , , 
"9","Recovery Room", , ,"51", , , ,"9", , , , , , , , , , , 
"10","Labor Room & Delivery Room", , ,"52", , , ,"10", , , , , , , , , , , 
"11","Anesthesiology", , ,"53", , , ,"11", , , , , , , , , , , 
"12","Radiology-Diagnostic", , ,"54", , , ,"12", , , , , , , , , , , 
"13","Radiology-Therapeutic", , ,"55", , , ,"13", , , , , , , , , , , 
"14","Radioisotope", , ,"56", , , ,"14", , , , , , , , , , , 
"15","Computed Tomography (CT) Scan", , ,"57", , , ,"15", , , , , , , , , , , 
"16","Magnetic Resonance Imaging (MRI)", , ,"58", , , ,"16", , , , , , , , , , , 
"17","Cardiac Catheterization", , ,"59", , , ,"17", , , , , , , , , , , 
"18","Laboratory", , ,"60", , , ,"18", , , , , , , , , , , 
"19","PBP Clinical Laboratory Services-Program Only", , ,"61", , , ,"19", , , , , , , , , , , 
"20","Whole Blood & Packed Red Blood Cells", , ,"62", , , ,"20", , , , , , , , , , , 
"21","\" Blood Storage","Processing","& Transfusing\"", , ,"63", , , ,"21", , , , , , , , , 
"22","IV Therapy", , ,"64", , , ,"22", , , , , , , , , , , 
"23","Respiratory Therapy", , ,"65", , , ,"23", , , , , , , , , , , 
"24","Physical Therapy", , ,"66", , , ,"24", , , , , , , , , , , 
"25","Occupational Therapy", , ,"67", , , ,"25", , , , , , , , , , , 
"26","Speech Pathology", , ,"68", , , ,"26", , , , , , , , , , , 
"27","Electrocardiology", , ,"69", , , ,"27", , , , , , , , , , , 
"28","Electroencephalography", , ,"70", , , ,"28", , , , , , , , , , , 
"29","Medical Supplies Charged to Patients", , ,"71", , , ,"29", , , , , , , , , , , 
"30","Implantable Devices Charged to Patients", , ,"72", , , ,"30", , , , , , , , , , , 
"31","Drugs Charged to Patients", , ,"73", , , ,"31", , , , , , , , , , , 
"32","Renal Dialysis", , ,"74", , , ,"32", , , , , , , , , , , 
"33","ASC (non-distinct part)", , ,"75", , , ,"33", , , , , , , , , , , 
"34","Other Ancillary (specify)", , ,"76", , , ,"34", , , , , , , , , , , 
"35","Rural Health Clinic (RHC)", , ,"88", , , ,"35", , , , , , , , , , , 
"36","Federally Qualified Health Center (FQHC)", , ,"89", , , ,"36", , , , , , , , , , , 
"37","Clinic", , ,"90", , , ,"37", , , , , , , , , , , 
"38","Emergency Room", , ,"91", , , ,"38", , , , , , , , , , , 
"39","Observation Beds", , ,"92", , , ,"39", , , , , , , , , , , 
"40","Other Outpatient Service (specify)", , ,"93", , , ,"40", , , , , , , , , , , 
"41","TOTAL (sum of lines 8-40)", , , , , , ,"41", , , , , , , , , , , 
"4090 (Cont.)", , ,"FORM CMS-2552-10", , , , ,"08-11", , , , , , , , , , , 
"COMPUTATION OF ORGAN ACQUISITION COSTS AND CHARGES", , ,"PROVIDER CCN:", ,"PERIOD:", ,"\" WORKSHEET D-4","\"", , , , , , , , , , , 
"FOR HOSPITALS WHICH ARE CERTIFIED TRANSPLANT CENTERS", , ,"________________", ,"FROM ____________", ,"PART II", , , , , , , , , , , , 
 , , ,"OPO CCN:", ,"TO _______________", , , , , , , , , , , , , , 
 , , ,"________________", , , , , , , , , , , , , , , , 
"Check", ,"[ ] HEART","[ ] LIVER", ,"[ ] PANCREAS", ,"[ ] ISLET", , , , , , , , , , , , 
"applicable box:", ,"[ ] KIDNEY","[ ] LUNG", ,"[ ] INTESTINE", ,"[ ] OTHER (specify)", , , , , , , , , , , , , , , , , ,"[  ] LIVER", , , , , , , , , , ,"[  ] HEART"
"PART II - COMPUTATION OF ORGAN ACQUISITION COSTS (OTHER THAN INPATIENT ROUTINE AND", , , , , , , , , , , , , , , , , , , 
 ,"ANCILLARY SERVICE COSTS)", , , , , , , , , , , , , , , , , , 
 , , , ,"Average Cost", , ,"Organ", , , , , , , , , , , , 
 ,"Computation of the Cost of Inpatient", , ,"Per Day", , ,"Acquisition", , , , , , , , , , , , 
 ,"Services of Interns and Residents Not", , ,"\"(from Wkst. D-2","\"","Organ", ,"Costs", , , , , , , , , , , 
 ,"In Approved Teaching Program", , ,"\"Part I","col. 4)\"","Acquisition Days", ,"(col. 1 x col. 2)", , , , , , , , , , , 
 , , ,"D","1","2", ,"3", , , , , , , , , , , , ,"1", , , , , , , , ,"2", , , , , , , , ,"3"
"42","Adults & Pediatrics (General routine care)", ,"2", , , , ,"42", , , , , , , , , , , 
"43","Intensive Care Unit", ,"3", , , , ,"43", , , , , , , , , , , 
"44","Coronary Care Unit", ,"4", , , , ,"44", , , , , , , , , , , 
"45","Burn Intensive Care Unit", ,"5", , , , ,"45", , , , , , , , , , , 
"46","Surgical Intensive Care Unit", ,"6", , , , ,"46", , , , , , , , , , , 
"47","Other Special Care (specify)", ,"7", , , , ,"47", , , , , , , , , , , 
"48","TOTAL (sum of lines 42 through 47)", , , , , , ,"48", , , , , , , , , , , 
 , , , , , ,"Ratio of Cost","Organ", , , , , , , , , , , , 
 ,"Computation of the Cost of Oupatient", ,"Organ", , ,"to Charges","Acquisition", , , , , , , , , , , , 
 ,"Services of Interns and Residents Not", ,"Charges", , ,"\" from Wkst. D-2","\"","Costs", , , , , , , , , , , 
 ,"In Approved Teaching Program", ,"(see instructions)", , ,"\"Part I","col.  4)\"","(col. 1 x col. 2)", , , , , , , , , , , , , , , , , , , ,"Ratio of Cost"
 , , ,"1", ,"D","2","3", , , , , , , , , , , , 
"49","Rural Health Clinic (RHC)", , , ,"21", , ,"49", , , , , , , , , , , , , , , , , ,"\" Supp. Wkst. D-2","\""
"50","Federally Qualified Health Center (FQHC)", , , ,"22", , ,"50", , , , , , , , , , , ,"1", , , , , , , ,"2", , , , , , , , , ,"3"
"51","Clinic", , , ,"23", , ,"51", , , , , , , , , , , 
"52","Emergency", , , ,"24", , ,"52", , , , , , , , , , , 
"53","Observation Beds", , , ,"25", , ,"53", , , , , , , , , , , 
"54","Other Outpatient Service (specify)", , , ,"26", , ,"54", , , , , , , , , , , 
"55","TOTAL (sum of lines 49 through 54)", , , , , , ,"55", , , , , , , , , , , 
"\"D = Worksheet D-2","Part I","line numbers\"", , , , , , , , , , , , , , , , , 
"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II","SECTIONS 4028.2)\"", , , , , , , , , , , , , , , , , , 
"40-580", , , , , , , ,"Rev. 2", , , , , , , , , , , 
"4090 (Cont.)", , ,"FORM CMS-2552-10", , , , , ,"08-11", , , , , , , , , , 
"APPORTIONMENT OF COST FOR THE SERVICES OF TEACHING PHYSICIANS", , , , , ,"PROVIDER CCN:","PERIOD:","\" WORKSHEET D-5","\"", , , , , , , , , , 
